"Name","Email","Phone Number","reason_1"
"Mihul","[email]","[phone]","Duplicate phone number"
"Raunak","[email]","[phone]","Duplicate phone number"
"Rishabh","[email]","[phone]","Duplicate phone number"
"Rishi","[email]","[phone]","Duplicate phone number"
"Pawanone","[email]","[phone]","Duplicate phone number"
"Pawantwo","[email]","[phone]","Duplicate phone number"
"Akash","[email]","[phone]","Duplicate phone number"
"Vijay","[email]","[phone]","Duplicate phone number"
"Manoj","[email]","[phone]","Duplicate phone number"
"ManpreetOne","[email]","[phone]","Duplicate phone number"
"Manpreettwo","[email]","[phone]","Duplicate phone number"
"Saurabh","[email]","[phone]","Duplicate phone number"
"Jeet","[email]","[phone]","Duplicate phone number"
"Raushani","[email]","[phone]","Duplicate phone number"
"Palak","[email]","[phone]","Duplicate phone number"
"Dheerendra","[email]","[phone]","Duplicate phone number"
"Ashwani","[email]","[phone]","Duplicate phone number"
"Jatin","[email]","[phone]","Duplicate phone number"
"Gitanjli","[email]","[phone]","Duplicate phone number"
"Puja","[email]","[phone]","Duplicate phone number"
"Sumit","[email]","[phone]","Duplicate phone number"
"Abhinav","[email]","[phone]","Duplicate phone number"
"ABHISHEK","[email]","[phone]","Duplicate phone number"
"Ankit","[email]","[phone]","Duplicate phone number"
"Chandan","[email]","[phone]","Duplicate phone number"
"Laukesh","[email]","[phone]","Duplicate phone number"
"Mihul","[email]","[phone]","Duplicate phone number"
"Rahul","[email]","[phone]","Duplicate phone number"
"Shivali","[email]","[phone]","Duplicate phone number"
"Sagar","[email]","[phone]","Duplicate phone number"
"Shweta","[email]","[phone]","Duplicate phone number"
"ManpreetOne","[email]","[phone]","Duplicate phone number"
"Manpreettwo","[email]","[phone]","Duplicate phone number"
"Saurabh","[email]","91997100000000","Phone Number is not valid"
"Jeet","[email]","91785900000000","Phone Number is not valid"
"Raushani","[email]","[phone]","Phone Number is not valid"
"Palak","[email]","91780700000000","Phone Number is not valid"
"Dheerendra","[email]","91999700000000","Phone Number is not valid"
"Ashwani","[email]","[phone]","Phone Number is not valid"
"Jatin","[email]","[phone]","Phone Number is not valid"
"Gitanjli","[email]","91914600000000","Phone Number is not valid"
"Puja","[email]","91930400000000","Phone Number is not valid"
"Sumit","[email]","91639600000000","Phone Number is not valid"
"Abhinav","[email]","[phone]","Phone Number is not valid"
"ABHISHEK","[email]","91800600000000","Phone Number is not valid"
"Ankit","[email]","91790600000000","Phone Number is not valid"
"Chandan","[email]","[phone]","Phone Number is not valid"
"Laukesh","[email]","[phone]","Phone Number is not valid"
"Mihul","[email]","[phone]","Phone Number is not valid"
"Rahul","[email]","[phone]","Phone Number is not valid"
"Shivali","[email]","[phone]","Phone Number is not valid"
"Sagar","[email]","[phone]","Phone Number is not valid"
"Shweta","[email]","[phone]","Phone Number is not valid"
"ManpreetOne","[email]","[phone]","Phone Number is not valid"
"Manpreettwo","[email]","[phone]","Phone Number is not valid"
"Saurabh","[email]","[phone]","Phone Number is not valid"
"Jeet","[email]","[phone]","Phone Number is not valid"
"Raushani","[email]","[phone]","Phone Number is not valid"
"Palak","[email]","[phone]","Phone Number is not valid"
"Dheerendra","[email]","[phone]","Phone Number is not valid"
"Ashwani","[email]","[phone]","Phone Number is not valid"
"Jatin","[email]","91973700000000","Phone Number is not valid"
"Gitanjli","[email]","91914600000000","Phone Number is not valid"
"Puja","[email]","91930400000000","Phone Number is not valid"
"Sumit","[email]","[phone]","Phone Number is not valid"
"Abhinav","[email]","91931900000000","Phone Number is not valid"
"ABHISHEK","[email]","91800600000000","Phone Number is not valid"
"Ankit","[email]","91790600000000","Phone Number is not valid"
"Chandan","[email]","91725000000000","Phone Number is not valid"
"Laukesh","[email]","91870900000000","Phone Number is not valid"
"Mihul","[email]","91639900000000","Phone Number is not valid"
"Rahul","[email]","91783800000000","Phone Number is not valid"
"Shivali","[email]","91842700000000","Phone Number is not valid"
"Sagar","[email]","91701700000000","Phone Number is not valid"
"Shweta","[email]","91862900000000","Phone Number is not valid"
"utrtrteryu","[email]","[phone]","Phone Number is not valid"